===BFAST analysis began at===
Working on ROW: 30100
Working on ROW: 30200
Working on ROW: 30300
Working on ROW: 30400
Working on ROW: 30500
Working on ROW: 30600
Working on ROW: 30700
Working on ROW: 30800
Working on ROW: 30900
Working on ROW: 31000
Working on ROW: 31100
Working on ROW: 31200
Working on ROW: 31300
Working on ROW: 31400
Working on ROW: 31500
Working on ROW: 31600
Working on ROW: 31700
Working on ROW: 31800
Working on ROW: 31900
Working on ROW: 32000
Working on ROW: 32100
Working on ROW: 32200
Working on ROW: 32300
Working on ROW: 32400
Working on ROW: 32500
Working on ROW: 32600
Working on ROW: 32700
Working on ROW: 32800
Working on ROW: 32900
Working on ROW: 33000
Working on ROW: 33100
Working on ROW: 33200
Working on ROW: 33300
Working on ROW: 33400
Working on ROW: 33500
Working on ROW: 33600
Working on ROW: 33700
Working on ROW: 33800
Working on ROW: 33900
Working on ROW: 34000
Working on ROW: 34100
Working on ROW: 34200
Working on ROW: 34300
Working on ROW: 34400
Working on ROW: 34500
Working on ROW: 34600
Working on ROW: 34700
Working on ROW: 34800
Working on ROW: 34900
Working on ROW: 35000
Working on ROW: 35100
Working on ROW: 35200
Working on ROW: 35300
Working on ROW: 35400
Working on ROW: 35500
Working on ROW: 35600
Working on ROW: 35700
Working on ROW: 35800
Working on ROW: 35900
Working on ROW: 36000
Working on ROW: 36100
Working on ROW: 36200
Working on ROW: 36300
Working on ROW: 36400
Working on ROW: 36500
Working on ROW: 36600
Working on ROW: 36700
Working on ROW: 36800
Working on ROW: 36900
Working on ROW: 37000
Working on ROW: 37100
Working on ROW: 37200
Working on ROW: 37300
Working on ROW: 37400
Working on ROW: 37500
Working on ROW: 37600
Working on ROW: 37700
Working on ROW: 37800
Working on ROW: 37900
Working on ROW: 38000
Working on ROW: 38100
Working on ROW: 38200
Working on ROW: 38300
Working on ROW: 38400
Working on ROW: 38500
Working on ROW: 38600
Working on ROW: 38700
Working on ROW: 38800
Working on ROW: 38900
Working on ROW: 39000
Working on ROW: 39100
Working on ROW: 39200
Working on ROW: 39300
Working on ROW: 39400
Working on ROW: 39500
Working on ROW: 39600
Working on ROW: 39700
Working on ROW: 39800
Working on ROW: 39900
Working on ROW: 40000
Working on ROW: 40100
Working on ROW: 40200
Working on ROW: 40300
Working on ROW: 40400
Working on ROW: 40500
Working on ROW: 40600
Working on ROW: 40700
Working on ROW: 40800
Working on ROW: 40900
Working on ROW: 41000
Working on ROW: 41100
Working on ROW: 41200
Working on ROW: 41300
Working on ROW: 41400
Working on ROW: 41500
Working on ROW: 41600
Working on ROW: 41700
Working on ROW: 41800
Working on ROW: 41900
Working on ROW: 42000
Working on ROW: 42100
Working on ROW: 42200
Working on ROW: 42300
Working on ROW: 42400
Working on ROW: 42500
Working on ROW: 42600
Working on ROW: 42700
Working on ROW: 42800
Working on ROW: 42900
Working on ROW: 43000
Working on ROW: 43100
Working on ROW: 43200
Working on ROW: 43300
Working on ROW: 43400
Working on ROW: 43500
Working on ROW: 43600
Working on ROW: 43700
Working on ROW: 43800
Working on ROW: 43900
Working on ROW: 44000
Working on ROW: 44100
Working on ROW: 44200
Working on ROW: 44300
Working on ROW: 44400
Working on ROW: 44500
Working on ROW: 44600
Working on ROW: 44700
Working on ROW: 44800
Working on ROW: 44900
Working on ROW: 45000
2023-05-31 20:25:52
===BFAST analysis ended here===
